# This file was produced by samtools stats (1.14+htslib-1.14) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats tests/data/test_wgs/DLS-62321-Histiocytes_S9_L001.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	99cbf4b6	2879a744	e6adc9d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1554865	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1554865
SN	is sorted:	1
SN	1st fragments:	782715
SN	last fragments:	772150
SN	reads mapped:	1554865
SN	reads mapped and paired:	1549634	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1418768	# proper-pair bit set
SN	reads paired:	1554865	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	167145
SN	supplementary alignments:	0
SN	total length:	234784615	# ignores clipping
SN	total first fragment length:	118189965	# ignores clipping
SN	total last fragment length:	116594650	# ignores clipping
SN	bases mapped:	234784615	# ignores clipping
SN	bases mapped (cigar):	201567929	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	855040	# from NM fields
SN	error rate:	4.241944e-03	# mismatches / bases mapped (cigar)
SN	average length:	151
SN	average first fragment length:	151
SN	average last fragment length:	151
SN	maximum length:	151
SN	maximum first fragment length:	151
SN	maximum last fragment length:	151
SN	average quality:	35.9
SN	insert size average:	169.0
SN	insert size standard deviation:	66.3
SN	inward oriented pairs:	535683
SN	outward oriented pairs:	178571
SN	pairs with other orientation:	32114
SN	pairs on different chromosomes:	27726
SN	percentage of properly paired reads (%):	91.2
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	13	0	0	0	0	0	0	0	0	0	0	0	6255	0	0	0	0	0	0	1951	0	0	0	0	0	0	2401	0	0	0	330366	0	0	0	0	441729	0
FFQ	2	0	0	13	0	0	0	0	0	0	0	0	0	0	0	5404	0	0	0	0	0	0	2486	0	0	0	0	0	0	999	0	0	0	114465	0	0	0	0	659348	0
FFQ	3	0	0	10	0	0	0	0	0	0	0	0	0	0	0	4178	0	0	0	0	0	0	1969	0	0	0	0	0	0	586	0	0	0	24207	0	0	0	0	751765	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3532	0	0	0	0	0	0	1650	0	0	0	0	0	0	516	0	0	0	17406	0	0	0	0	759611	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3023	0	0	0	0	0	0	1468	0	0	0	0	0	0	500	0	0	0	15418	0	0	0	0	762306	0
FFQ	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	4697	0	0	0	0	0	0	2053	0	0	0	0	0	0	1444	0	0	0	8167	0	0	0	0	766353	0
FFQ	7	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5463	0	0	0	0	0	0	1247	0	0	0	0	0	0	2333	0	0	0	10535	0	0	0	0	763135	0
FFQ	8	0	0	4	0	0	0	0	0	0	0	0	0	0	0	5731	0	0	0	0	0	0	935	0	0	0	0	0	0	2507	0	0	0	11689	0	0	0	0	761849	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5958	0	0	0	0	0	0	850	0	0	0	0	0	0	2596	0	0	0	11703	0	0	0	0	761608	0
FFQ	10	0	0	95	0	0	0	0	0	0	0	0	0	0	0	5742	0	0	0	0	0	0	1366	0	0	0	0	0	0	2007	0	0	0	11894	0	0	0	0	761611	0
FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5575	0	0	0	0	0	0	1274	0	0	0	0	0	0	2005	0	0	0	10354	0	0	0	0	763507	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5531	0	0	0	0	0	0	1190	0	0	0	0	0	0	2275	0	0	0	10637	0	0	0	0	763082	0
FFQ	13	0	0	4	0	0	0	0	0	0	0	0	0	0	0	5891	0	0	0	0	0	0	1273	0	0	0	0	0	0	2002	0	0	0	11068	0	0	0	0	762477	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5798	0	0	0	0	0	0	1344	0	0	0	0	0	0	2137	0	0	0	11160	0	0	0	0	762276	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6040	0	0	0	0	0	0	1452	0	0	0	0	0	0	2010	0	0	0	11330	0	0	0	0	761883	0
FFQ	16	0	0	2	0	0	0	0	0	0	0	0	0	0	0	6048	0	0	0	0	0	0	1552	0	0	0	0	0	0	2097	0	0	0	11693	0	0	0	0	761323	0
FFQ	17	0	0	50	0	0	0	0	0	0	0	0	0	0	0	6123	0	0	0	0	0	0	1557	0	0	0	0	0	0	2181	0	0	0	11760	0	0	0	0	761044	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6311	0	0	0	0	0	0	1604	0	0	0	0	0	0	2291	0	0	0	12197	0	0	0	0	760312	0
FFQ	19	0	0	4	0	0	0	0	0	0	0	0	0	0	0	6600	0	0	0	0	0	0	1588	0	0	0	0	0	0	2275	0	0	0	12232	0	0	0	0	760016	0
FFQ	20	0	0	29	0	0	0	0	0	0	0	0	0	0	0	6769	0	0	0	0	0	0	1656	0	0	0	0	0	0	2244	0	0	0	12874	0	0	0	0	759143	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6880	0	0	0	0	0	0	1652	0	0	0	0	0	0	2347	0	0	0	12519	0	0	0	0	759317	0
FFQ	22	0	0	12	0	0	0	0	0	0	0	0	0	0	0	6953	0	0	0	0	0	0	1737	0	0	0	0	0	0	2378	0	0	0	12829	0	0	0	0	758806	0
FFQ	23	0	0	2	0	0	0	0	0	0	0	0	0	0	0	7403	0	0	0	0	0	0	1775	0	0	0	0	0	0	2317	0	0	0	13262	0	0	0	0	757956	0
FFQ	24	0	0	172	0	0	0	0	0	0	0	0	0	0	0	7694	0	0	0	0	0	0	1685	0	0	0	0	0	0	2367	0	0	0	13273	0	0	0	0	757524	0
FFQ	25	0	0	26	0	0	0	0	0	0	0	0	0	0	0	7917	0	0	0	0	0	0	1739	0	0	0	0	0	0	2383	0	0	0	13357	0	0	0	0	757293	0
FFQ	26	0	0	56	0	0	0	0	0	0	0	0	0	0	0	8552	0	0	0	0	0	0	1942	0	0	0	0	0	0	2323	0	0	0	13596	0	0	0	0	756246	0
FFQ	27	0	0	265	0	0	0	0	0	0	0	0	0	0	0	8816	0	0	0	0	0	0	1819	0	0	0	0	0	0	2347	0	0	0	13515	0	0	0	0	755953	0
FFQ	28	0	0	52	0	0	0	0	0	0	0	0	0	0	0	9116	0	0	0	0	0	0	1872	0	0	0	0	0	0	2333	0	0	0	13991	0	0	0	0	755351	0
FFQ	29	0	0	307	0	0	0	0	0	0	0	0	0	0	0	9589	0	0	0	0	0	0	1677	0	0	0	0	0	0	2363	0	0	0	14150	0	0	0	0	754629	0
FFQ	30	0	0	11	0	0	0	0	0	0	0	0	0	0	0	10054	0	0	0	0	0	0	1576	0	0	0	0	0	0	2457	0	0	0	14616	0	0	0	0	754001	0
FFQ	31	0	0	389	0	0	0	0	0	0	0	0	0	0	0	10813	0	0	0	0	0	0	1328	0	0	0	0	0	0	2314	0	0	0	14355	0	0	0	0	753516	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11151	0	0	0	0	0	0	1188	0	0	0	0	0	0	2385	0	0	0	14576	0	0	0	0	753415	0
FFQ	33	0	0	193	0	0	0	0	0	0	0	0	0	0	0	11596	0	0	0	0	0	0	1167	0	0	0	0	0	0	2358	0	0	0	14672	0	0	0	0	752729	0
FFQ	34	0	0	62	0	0	0	0	0	0	0	0	0	0	0	11971	0	0	0	0	0	0	1157	0	0	0	0	0	0	2397	0	0	0	14914	0	0	0	0	752214	0
FFQ	35	0	0	2	0	0	0	0	0	0	0	0	0	0	0	12456	0	0	0	0	0	0	1176	0	0	0	0	0	0	2363	0	0	0	14920	0	0	0	0	751798	0
FFQ	36	0	0	18	0	0	0	0	0	0	0	0	0	0	0	12768	0	0	0	0	0	0	1195	0	0	0	0	0	0	2325	0	0	0	14797	0	0	0	0	751612	0
